A,N,D 
27,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
27,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
27,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
28,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
28,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
28,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
28,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
29,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
29,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
29,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
29,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
30,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
30,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
30,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
30,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
31,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
31,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
31,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
31,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
32,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
32,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
32,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
32,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
33,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
33,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
33,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
33,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
34,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
34,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
34,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
34,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
35,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
35,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
35,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
35,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
36,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
36,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
36,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
36,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
37,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
37,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
37,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
37,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
38,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
38,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
38,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
38,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
39,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
39,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
39,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
39,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
40,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
40,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
40,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
40,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
41,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
41,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
41,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
41,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
42,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
42,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
42,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
42,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
43,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
43,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
43,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
43,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
44,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
44,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
44,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
44,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
45,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
45,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
45,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
45,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
46,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
46,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
46,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
46,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
47,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
47,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
47,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
47,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
48,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
48,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
48,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
48,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
49,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
49,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
49,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
49,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
50,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
50,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
50,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
50,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
51,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
51,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
51,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
51,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
52,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
52,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
52,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
52,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
53,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
53,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
53,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
53,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
54,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
54,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
54,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
54,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
55,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
55,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
55,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
55,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
56,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
56,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
56,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
56,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
57,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
57,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
57,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
57,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
58,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
58,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
58,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
58,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
59,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
59,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
59,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
59,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
60,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
60,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
60,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
60,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
61,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
61,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
61,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
61,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
62,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
62,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
62,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
62,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
63,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
63,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
63,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
63,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
64,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
64,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
64,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
64,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
65,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
65,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
65,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
65,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
66,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
66,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
66,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
66,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
67,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
67,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
67,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
67,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
68,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
68,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
68,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
68,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
69,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
69,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
69,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
69,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
70,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
70,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
70,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
70,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
71,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
71,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
71,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
71,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
72,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
72,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
72,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
72,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
73,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
73,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
73,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
73,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
74,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
74,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
74,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
74,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
75,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
75,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
75,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
75,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
76,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
76,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
76,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
76,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
77,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
77,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
77,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
77,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
78,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
78,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
78,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
78,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
79,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
79,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
79,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
79,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
80,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
80,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
80,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
80,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
81,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
81,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
81,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
81,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
82,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
82,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
82,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
82,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
83,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
83,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
83,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
83,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
84,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
84,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
84,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
84,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
85,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
85,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
85,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
85,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
86,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
86,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
86,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
86,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
87,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
87,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
87,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
87,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
88,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
88,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
88,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
88,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
89,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
89,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
89,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
89,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
90,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
90,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
90,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
90,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
91,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
91,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
91,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
91,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
92,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
92,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
92,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
92,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
93,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
93,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
93,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
93,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
94,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
94,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
94,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
94,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
95,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
95,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
95,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
95,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
96,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
96,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
96,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
96,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
97,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
97,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
97,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
97,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
98,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
98,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
98,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
98,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
99,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
99,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
99,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
99,"[1, 1]",[ 0.33248238 -0.01584317],0,1,1,[-0.01751762 -0.36584317]
100,"[0, 0]",[-0.01751762 -0.36584317],0,0,0,[-0.01751762 -0.36584317]
100,"[0, 1]",[-0.01751762 -0.36584317],1,0,1,[-0.01751762 -0.01584317]
100,"[1, 0]",[-0.01751762 -0.01584317],1,0,1,[ 0.33248238 -0.01584317]
